"","expression  of  an  opinion  than  where  it  is  the  subject  of  direct  evidence.",""
"(Wills, op. cit., 7th edition., pp 197-200)”","",""
"Apart from the evidence  relating to  the identity of the appellant as the person","",""
"who  committed  the  crime  along  with  several  others,  the  prosecution  has  led","",""
"evidence  of  PW-37,  who  was  a  relative  of  the  appellant.  It  is  clear  from  his","",""
"evidence that it was the appellant who came and gave a mobile phone to him. It","",""
"has  been  established  during  the  trial  that  the  phone  belongs  to  Dr.  Nalinda","",""
"Jayatissa,  who  was  the  chief  guest  at  the  meeting.  It  is  clear  that  he  has","",""
"misplaced his phone when he fled for his life, and it is obvious that the appellant","",""
"who spent nearly 30 minutes at the scene of the crime had taken it and given it","",""
"to PW-37.","",""
"Apart from the above, PW-37’s evidence also establishes the fact that soon after","",""
"the crime, the appellant had kept a gun at the house of his relative, which has","",""
"been recovered by the police after they arrested PW-37. The expert opinion of the","",""
"Government  Analyst,  who  examined  the  gun  and  the  spent  bullet  cartridges","",""
"found at the scene of the crime, clearly establishes that the said gun, which is a","",""
"T-56 automatic weapon, had been used in the crime. The eyewitness’s account","",""
"also speaks about a T-56 like gun being used to shoot at them.","",""
"I am of the view that the uncontradicted evidence of PW-37, and the discovery of","",""
"the  mobile  phone  and","the  gun  used 
in 
the  crime,  has  provided","further"
"circumstantial grounds, apart from the eyewitness accounts of the incident.","",""
"For the reasons as considered above, I am of the view that the learned High Court","",""
"Judge  has  evaluated  the","identity  of  the  appellant  with  the  relevant","legal"
"principles  in  mind,  and  that  his  identity  has  been  established  before  the  trial","",""
"Court without any reasonable doubt. I find that the learned High Court Judge","",""
