"•",""
"","For  the  above  reasons,  this  Court  rejects  the  explanation  of the  Respondents"
"","that  the  Department  of Labour  offered  the  Petitioner  an  opportunity on  26th"
"","August  2015  of presenting  its side  of the story as  to why it is  not liable for the"
"","payment of EPF  on the allowances paid to the 3rd  Respondent."
"","Other  than  for the  above  'hearing',  the  Respondents  have  not  taken  up  the"
"","position 
in  their  Statement  of  Objections  that  it  afforded  the  Petitioner  an"
"","opportunity of satisfying  the  Officers of the  Department of Labour that  it was"
"","not liable for the payment of any further sums of money as  EPF contributions."
"","It  is  in  the  above  background  that this  Court  has  to  consider the  letter dated"
"","20th  September  2016  marked  'PG'  sent  by  the  2nd  Respondent,  by  which  the"
"","Petitioner was directed by the 2nd  Respondent to pay a sum  of Rs.  589,400. The"
"","simple  argument  of 
the 
learned  Counsel 
for 
the  Petitioner 
is 
that 
the"
"","that  the  Petitioner  was 
discussion  on  EPF  ended  on  26th  August  2015  and"
"","thereafter not afforded  any hearing or an  opportunity of satisfying the Officers"
"","of  the  Department  of  Labour  that  it 
is  not  liable 
t o  pay  EPF  on  any  of the"
"","that 
it  has  made 
to 
the  3rd  Respondent. 
In  other  words, 
the 
allowances"
"","complaint  of the  Petitioner that  its  views  were  not sought  prior to 'PG'  being"
"","issued 
has 
not  been 
contradicted 
by 
the  Respondents, 
and 
in 
these"
"","circumstances,  this  Court  is  satisfied  that  the  Petit ioner  was  not  afforded  an"
"","opportunity of explaining  why  it  is  not liable  to  contribute  to the  EPF  for the"
"","allowances paid to the 3rd  Respondent,  prior to 'PG'  being issued."
"","This Court reiterates its view that while the nature of the hearing can  be  left to"
"","the  discretion  of the  administrative  body, 
it  is 
fundamental  that  an 
Inquiry"
"","Officer follow the principles of natural justice and affords both parties a proper"
"","23"
