"","","There  are  no  exceptional  circumstances,  which justifies  this  Court  exercising the  extraordinary",""
"1","powers  of  revision  against","the  order  of  the","learned  High  Court  Judge  of  Puttalam  dated"
"","","",""
"I","12.07.2016.","",""
"\","","",""
"","","Accordingly, the appeal is dismissed with costs fixed at Rs.  10,000/=.",""
"1","","",""
"J","","",""
", ,","","",""
"J","","",""
"i","","",""
"I","","",""
"","","",""
"1 ,","","","Judge of the Court of Appeal"
"!","","",""
"","K.K.  Wickremasinghe J.","",""
"l ~!","","",""
"i ,","","I agree.",""
"","","","Judge of the Court of Appeal"
"l","","",""
"I ,","","",""
")","","",""
"","","Page 6 of 6",""
