"","plaint. 
Therefore","the","contention","","before 
this  Court","by","the 
4 th",""
"i","","","","","","","",""
"~ I","Defendant! Appellant","on","the","ground","of  prescriptive","title","should",""
"j","","","","","","","",""
"","","necessarily  fail  as  she  has  already  admitted the  devolution of shares  by","","","","","",""
"I","","","","","","","",""
"I I","","","","","","","",""
"","admission No.2.","","","","","","",""
"f·","","","","","","","",""
"I","","","","","","","",""
"","","","","","","","",""
"I","","Therefore  the  only  matter  to  be  decided  by  this  Court  in  this","","","","","",""
"I","","","","","","","",""
"","","Appeal  is to  see whether the  learned trial Judge has misdirected himself","","","","","",""
"","","","","","","","",""
"I j","","in  granting  the  premises  No.2  in  the  survey  plan  marked  ""X""","","","","","to  the",""
"","","plaintiff, but not to the Appellant.","","","","","",""
"","","Only  the  plaintiff and  the  4th  Defendant  have  given  evidence  in","","","","","",""
"","the 
trial.","4th  Defendant","in  her  statement  of  claim","","","for  number","of",""
"","","plantations  in the  corpus.  Plaintiff has  admitted  in  evidence that the  4th","","","","","",""
"","","defendant  is  in  possession  in  the  corpus  for  the  last  couple  of decades","","","","","",""
"","","and for that reason he has consented to give number of plantations to the","","","","","",""
"","","4th  Defendants,  to  which  other defendants  have  not  objected.  The  real","","","","","",""
"","","contention between the  plaintiff and the  4th  Defendant is  with regard to","","","","","",""
"","","premises No.2 in the survey plan marked ""X"".","","","","","",""
"","","","","","","","","[:"
"","","","","","","","",""""
"","","","","","","","4",""
"t l","","","","","","","",""
"1","","","","","","","",""
"I","","","","","","","",""
