"","","f"
"","M.M.A.Gaffor,J.",""
"","This appeal is against a District Court Judgment dated 1997/09/04",""
"","delivered in a partition action.  The Appellant is the 4th Defendant in the",""
"","original  Court. 
The  appellant  and  all  the  other  parties  including  the",""
"","plaintiff are siblings.",""
"","","f"
"","","J"
"","4th 
According 
to 
the 
petition 
of 
appeal 
filed 
by 
the",""
"","defendant! Appellant,  she  challenges  District  Court 
judgment  only  on",""
"","the  ground  that  the  building  depicted  as  item  No.2  in  the  survey  plan",""
"","""X"" has not been allotted to her but to the plaintiff.",""
"","the  Appellant's 
In  addition  to 
the  aforesaid  ground  of appeal,",""
"","written  submission  filed  in  this  Court,  she  challenges  the  judgment  of",""
"","the District Court Judge on the ground of her prescriptive title as well.",""
"","According to the devolution of shares stated in the plaint, plaintiff",""
"","to  5th 
claim 7112  share of the property and  1112  share to  each of the  1 st",""
"","Defendants.  At the  beginning of the  trial,  all  the  parties  have  admitted",""
"","the  identity  of the  corpus  and  the  devolution  of shares  stated  in  the",""
"","3",""
"I,","",""
"I","",""
"!","",""
