"","Democratic Party,",""
"","789/1A, Kotte Road,",""
"","Sri J ayewardenepura,",""
"","Kotte.",""
"111.","People's Liberation Front,",""
"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","","!"
"","","1"
"","","1 ,"
"112.","Tilvin Silva,",""
"","General Secretary,",""
"","People's Liberation Front,","I"
"","",""
"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","","r"
"113.","Democratic People's Front,",""
"","No.  72, Bangasala Street,",""
"","",""
"","Colombo 11,","I"
