"Vijith K.  Malalgoda PC J",""
"",""
"Petitioner has filed the present application before this Court praying that this Court be pleased to;","I"
"b)  Grant a mandate in the  nature  of a Writ of Prohibition prohibiting the  1st  Respondent from",""
"",""
"removing the Petitioner from the post of Chief Minister of the Western Provincial Council;","I !"
"","I"
"c)  Grant a mandate in  the  nature  of a Writ of Prohibition prohibiting the  1st  Respondent from",""
"appointing the sih  Respondent and/ or any other person other than the Petitioner as  the  Chief",""
"",""
"Minister of the Western Provincial Council;","I I"
"d)  In the  event a decision is made by the  1st  Respondent to appoint the si h Respondent or any",""
"","t"
"other person other than the  Petitioner as  the Chief Minister of the  Western Provincial Council,","i"
"grant  a  mandate 
in  the  nature  of  a  Writ  of  Certiorari  to  quash  such  decision  of  the  1st",""
"Respondent to  appoint the sih  Respondent or any  other person other than the Petitioner as  the","I t"
"",""
"Chief Minister of the Western Provincial Council;",""
"e)  In  the  event  the  1st  Respondent  to  appoint  the  sih  Respondent or  any  other  person  other","~"
"","f"
"",""
"than the Petitioner as the Chief Minister of the Western Provincial Council, grant a mandate in","!"
