"l","",""
"1","",""
"J","",""
"S","",""
"","",""
"I ;","114.","Mano Ganeshan,"
"","","General Secretary,"
"1","",""
"","",""
"1","","Democratic People's Front,"
"il ,","",""
"i","","No.  72, Bangasala Street,"
"J","",""
"","","Colombo 11,"
"f","",""
"","",""
"I","115.","Sri Lanka Muslim Congress,"
"","","Vauxhall Street,"
"J","",""
"","","Colombo 02."
"J","",""
"","",""
"I j ,","116.","Hasan Ali, 
General Secretary,"
"# . j","","Sri Lanka Muslim Congress,"
"!","",""
"%","","Vauxhall Street,"
":1","",""
"","",""
"I I ,","","Colombo 02."
"•","",""
"","",""
"{ ;","117.","Abila Illengai Mahajana 
Congress,"
"\ j","","556, Galle Road,"
"1","",""
"","","Colombo 03."
"j ,","",""
"I","",""
"~","",""
"","118.","Y.L.S.Hameed,"
"I","",""
"","","556, Galle Road,"
"I","",""
"~","","Colombo 03."
"1","",""
