"The Hon. Attorney General,",""
"Attorney General’s Department,",""
"Colombo 12.",""
"Complainant-Respondent",""
"BEFORE 
 
 
 
: 
K. Priyantha Fernando, J. (P/CA)",""
"Sampath B. Abayakoon, J.",""
"COUNSEL                                     :  
Darshana 
Kuruppu 
with","Buddhika"
"","Thilakarathne for the Accused- Appellant."
"Shaminda 
Wickrema, 
SC 
for","the"
"Respondent.",""
"A
RGUED ON 
 
 
:        30.07.2021",""
"W
RITTEN SUBMISSIONS",""
"FILED ON                                       : 
30.09.2020 by the Accused Appellant.",""
"29.07.2021 by the Respondent.",""
"JUDGMENT ON 
 
 
:       16.09.2021",""
"K. Priyantha Fernando, J. (P/CA)",""
"1.  The accused appellant (hereinafter referred to as appellant) was indicted in",""
"the High Court of Ratnapura with one count of murder and with one count",""
"of causing disappearance of evidence of an offence, punishable in terms of",""
"sections 296 and 198 of the Penal Code, respectively. After trial, the learned",""
"","2"
