"The  Petitioner  has  invoked  the  revisionary jurisdiction  and  Restitutio  in  Integrum  to","","","","","","","",""
"have","the","interlocutory  and","final  decrees","entered","in","this  case","set  aside.","In"
"","consequence of the  said  decrees,  the  Petitioner was  evicted from  the  subject-matter of","","","","","","",""
"","the partition action on 16.09.2006 and not having been a party to the partition action, the","","","","","","",""
"","Petitioner  seeks  an  annulment  of the  interlocutory  decree  and  final  decree  on  several","","","","","","",""
"","grounds among which is the complaint that the learned District Judge of Mount Lavinia in","","","","","","",""
"","her judgment dated 30.04.2004 has not investigated the title of parties in a complete and","","","","","","",""
"","effect~al manner.","","","","","","",""
"","Havir:g supported this application for the extraordinary relief of Revision and Restitutio in","","","","","","",""
"","Integmm,  the  Petitioner  obtained  an  interim  order restraining  the  Plaintiff-Respondent","","","","","","",""
"","and the Defendant-Respondents from  alienating, selling, leasing, mortgaging or creating","","","","","","",""
"","any encumbrances.","","","","","","",""
"","All  these acts of the  Petitioner were called into question by Mr.  Gamini  Marapana,  PC","","","","","","",""
"","the  learned  Counsel  for  the  t\ 8th,  9th  and  10th  Defendant-Respondents.  The  learned","","","","","","",""
"","President's  Counsel  contended  at","","the  outset","that","this  Court  should  desist","","","from"
"","exercising  its  extraordinary jurisdiction  of  Revision  and  Restitutio  in  Integmm  owing  to","","","","","","",""
"","some overriding considerations that are rife in this case.  The learned President's Counsel","","","","","","",""
"","set  out in  extenso  several  non-disclosures  that the  Petitioner had deliberately  sought  to","","","","","","",""
"","perpetuate and thus he  had not come with clean hands to this Court in order to obtain","","","","","","",""
