"I","",""
"1","",""
"","","03.  Hon.K.Sivanesan"
"I","","Kanukerny East,"
"","","Mulliyawalai,Muliaitivu."
"I","",""
"","","Pt, 3rd  and 5th Respondents-Respondents"
"1","",""
"t","",""
"","",""
"I","Before:  K.K.  Wickremasinghe J.",""
"","Janak De Silva J.",""
"","Counsel:",""
"","Suren Fernando with K.  Wickremanayake and Shiloma David for the Petitioner-Petitioner",""
"","","K.  Kanag-Iswaran  P.e.  with L.  Jayakumar and A.  Weeraratne for the 1st  Respondent-Respondent"
"","K.V.S.  Ganesharajan with Sarah George for the 2 nd  Respondent-Respondent",""
"","Saliya  Pieris P.e.  with Danushka  Rahubaddha for the 3rd  Respondent-Respondent",""
"","M.A. Sumanthiran P.e.  with N.J.  Anketell and J.  Arulananthan for the 6th  Respondent",""
"","Argued on: 18.09.2018 and 16.10.2018",""
"","Written Submissions filed on:",""
"","Petitioner-Petitioner on 07.11.2018 and 26.11.2018",""
"","1st  Respondent-Respondent on 07.11.2018 and 26.11.2018",""
"","3rd  Respondent-Respondent on 05.12.2018",""
"","6th  Respondent on 07.11.2018",""
"","",""
"I","Decided on: 13.02.2019",""
"","","Page 3 of 12"
