"","කැබැල්යල් දකුණු  ්යියම් ඇති ය    ඩුවට යගොනුක් ඇති යපොලිස් නිරීක්ෂණ සටහන් වල",""
"‘එෆ්’ අක්ෂ්යයන් දක්ව් ඇති අඩි ප්්............”","",""
"I","t is relevant to note the observations made by the learned Primary Court Judge in this respect;",""
"","“ය    ඩුයශ පළමු ප්ේශවකරු ත  දිශරුම් ප්‍රක්ශයේ ය   ආ්වුල් ප්‍රයශශ  ්ේගය අලුතින්",""
"","සකස් ක් ගැනී ට යදව  ප්ේශවක්රිය විසින් උමකස්හ කල බවට දක්ව් ඇතමක, ත  හ්ස්",""
"","දිශරුම්  ප්‍රක්ශයේ  පළමු  ප්ේශවකරු  දක්ව්  ඇමකයමක  යපොලිස්  නිරීක්ෂණ    සටහය හි  “එෆ්’",""
"","අක්ෂ්යයන් යපන්නුම් ක් ඇති ස්ථ් යේ අඩි ප්්ක් තිබූ බවය”.",""
"C","onsidering the observation notes and the sketch submitted by the Informant P.C. 64096 Gnana",""
"Keerthi of the Police Station-Ratnapura, it clearly states that;","",""
"","“ය    ස්ථ් යේ  පැමිණිලිකරුයේ  නිවස  පිහිට්  ඇති  අත්  පැමිණිලිකරුයේ  නිවස  ඉදිරිපිට",""
"","දකුණු පැමකයමක ය   ආ්වුල ඇති ස්ථ් යේ යකොන්ක්‍රීට් කණු යදකක් හ් ජම්බු ගසක් සිටුව්",""
"","ඇති අත් ය   ආ්වුල ඇති ස්ථ් යේ දු්කථ  කම්බි පහළ නිව්ස  වලට අදි  ලදී. තවද",""
"","ය   වැට  ්යිම් පිහිටි ස්ත් යේ දු්කථ  කුළුණට හ් දය්වංශ යග කඩයට  ්යිම්ව  ය හි",""
"","එ  වගඋමකත්කරු යේ නිවසට ය් ට ත්වක්ලික ප්්ක් ස්ද් යග  ඇති අත්, ය   දය්වංශ",""
"","ය  අයයේ කඩයට දකුණු පැමකයමක ය   නිව්ස වලට ය් ට ප්්ක් ඇති අත් එ  ප්් ඇති",""
"","ස්ථ් යේ බ්යලොක් ගල් වලින් ත්ප්පයක් බැඳ වහලයට ඇස්බැස්යටෝස් තහඩු යයොද් කඩයක්",""
"ස්ද් ඇත”.","",""
"According to the said sketch, it clearly shows that the disputed pathway is on the right side of the","",""
"1st Party-Respondent-Respondent-Respondent’s [hereinafter sometimes referred to as the 1st Party-","",""
"Respondent]  premises.  However,","the  sketch  does  not  show","the  boutique  of  Dayawansha."
"According  to  the  2nd  Party-Respondent-Petitioner-Appellant,  she  got  rights  to  use  the  disputed","",""
"pathway  adjacent  to  Dayawansha’s  boutique.  Since  the  1st  Party-Respondent  had  shown  the","",""
"disputed roadway to the right side of Dayawansha’s boutique, Court therefore has to determine","",""
"whether the disputed pathway is on the left side of Dayawansha’s boutique or on the right side.","",""
"I","t  was the position taken up by  the 2nd Party-Respondent-Petitioner-Appellant that the pathway",""
"shown to the Fiscal Officer by the 1st Party-Respondent is a part of the land that belongs to one","",""
"","","Page 8 of 11"
