"","(b) disallow the appeal and confirm the decision of the Commission.","","","","","",""
"","Petitioner  submits,  that  the  law  makes  the  Respondents  mandatory  to  provide  an","","","","","",""
"","opportunity  to  show  cause  before  cancellation  or  suspension  of  the  permit.  The","","","","","",""
"","Respondents submit that there are no mandatory provisions in the said  law.  It says 'it","","","","","",""
"","may' that gives discretionary powers to the  National Transport Commission  and  not","","","","","",""
"mandatory.","","","","","","",""
"The  Respondents  submit","that","the","final","relief  sought  and","the","interim","relief  are"
"","identical,  the  Petitioner submits  otherwise.  Further the  Petitioner relies  on  the  Court","","","","","",""
"","of Appeal Judgment of Shell Gas Lanka Ltd. Vs Samyamg Lanka (Pvt) Ltd. (2005)","","","","","",""
"","3 SLR 14 where his Lordship L.K. Wimalachandra, J.  held,","","","","","",""
"","""When  it appears that there  is  no defence for the defendant and  he  is  acting","","","","","",""
