"officer  in  his  evidence  has  said  that,  there  has  been  no",""
"penetration  inside  the  vaginal  passage.  However,  he  has",""
"said  that  he  cannot  exclude  any  penetration  between",""
"vaginal lips (page 199 of the brief).",""
"“(cid:541):","ෙක(cid:377)ෙය(cid:486) (cid:251)යනවා න(cid:572), ඇයෙ(cid:280) කලවා අතර ෙහ(cid:676) ඇයෙ(cid:280)"
"","ෙය(cid:676)(cid:487) මා(cid:601)ගය (cid:433)ළට ය(cid:572) (cid:541)(cid:618)ශ්ටය(cid:250) (cid:620)නාද (cid:251)යලා මහ(cid:430)මයාට"
"","මතය(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:486)න හැ(cid:251)යාව(cid:250) නැහැ?"
"උ:","ෙය(cid:676)(cid:487) මා(cid:601)ගය (cid:433)ළට ය(cid:572) (cid:541)ෙ(cid:617)ශය(cid:250) (cid:646)(cid:464)ෙවලා නැහැ. ෙත(cid:675)(cid:610)"
"","ෙප(cid:431) 
අතර  (cid:541)(cid:618)ශ්ටය(cid:250)  (cid:620)නාද  නැ(cid:430)ද  (cid:251)යන  එක  ස්(cid:450)ර"
"","වශෙය(cid:486)ම (cid:251)ය(cid:486)න බැහැ.”"
