"","-3-"
"","2.  The Manager"
"","Commercial Bank of Ceylon Ltd."
"","Balangoda"
"","3.  Hon. Attorney General"
"","Attorney General's Department"
"","Colombo  12"
"","Respondent - Respondents."
"BEFORE","K. T. Chitrasiri J"
"","W.M.M. Malinie Gunaratne, J."
"COUNSEL:","Saliya Pieris with Thanuka Nandasiri"
"","For the Petitioner"
"","Anoopa R.  De Silva  SSC"
"","For the Respondents"
"Argued  on","03.12.2014"
"Decided on","04.03.2015"
"Malinie Gunaratne, J.",""
"","This is a Revision Application against the Judgment of the learned"
