"•","",""
"","-10-",""
"","","When I  consider the  facts  of this  case  and the  evidence  given  by  the"
"","","Petitioner,  I  am  of the  view  that  the  Petitioner  has  not  established  on  a"
"","","balance of probability that he  had taken necessary precautions to  prevent an"
"","offence being committed by using his vehicle.",""
"","","In the circumstances, I am  of the view,  that the  learned Magistrate of"
"","the  Magistrate's  Court  Wellawaya  and  the","learned  High  Court  Judge  of"
"","","Monaragala  have  taken  into  consideration  both  the  facts  and  the  law  when"
"","","arriving at their respective orders and therefore  I do not wish to disturb their"
"","findings.",""
"","","F or the  above  reasons  I hold that there  is  no  merit  in  this  application"
"","and accordingly this Petition is dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL"
"I agree","",""
"","","JUDGE OF THE  COURT OF APPEAL"
