"","manner a  ''plain  and concise statements of allfacts and material"" would be",""
"","mandatory for special leave to Appeal Applications to the Supreme Court ... """,""
"","The Rule 3(1) (a) and (b) of the Court of Appeal (Appellate Procedure) Rules  199,0'",""
"","require a petitioner to tender all  the documents material to an application and  in  an",""
"","event  a  petitioner  fails  to  comply  with' such  provisions,  the  Court  may  ex  mero",""
"","motu or at the instance of any party, disrpiss such application.",""
"","","("
"","In  the  case  of Shanmugavadivu  V.  Kulathilake  (2003)  1  Sri  L.R.  215,  it  was",""
"","1
,-",""
"held that,","",""
