"notified of the proceedings against him, judgment entered against him in those",""
"circumstances is a nullity.”",""
"The  learned  Counsel  for  the  9th  to  12th  Respondent-Respondents  cited  the",""
"judgement of Craig Vs Kanseen 1946 A.E.R. (Volume 1) 108. In that case Lopes",""
"LJ. had observed as follows, “The question we have to deal with is whether the",""
"admitted failure to serve the summons upon which the order in this case was",""
"based was a mere irregularity, or whether it was something worse, which would",""
"give  the  defendant  the  right  to  have  the  order  set  aside.  In  my  opinion,  it  is",""
"beyond  question  that  failure  to  serve  process  where  service  of  process","is"
"required, is a failure which goes to the root of our conceptions of the proper",""
"procedure in litigation. Apart from proper ex parte proceedings, the idea that an",""
"order  can  validly  be made  against  a  man  who  has  had  no  notification  of  any",""
"intention to apply for it is one which has never been adopted in England. To say",""
"that  on  order  of  that  kind  is  to  be  treated  as  a  mere  irregularity,  and  not",""
"something which is affected by a fundamental vice, is an argument which, in my",""
"opinion, cannot be sustained.”",""
"For the aforementioned reasons we vary the Order dated 08.06.2022 and vacate",""
"the stay orders issued against 9th to 12th Respondent-Respondents.",""
