"Analysis","","","","",""
"It is well-established law that the right to appeal must be expressly granted by","","","","",""
"statute2 and in the absence of such statutory provision, no right of appeal exists","","","","",""
"against an order made by a lower Court. In this case, the State Land (Recovery","","","","",""
"of  Possession)  Act  specifically  excludes  the  right  to  appeal  as  provided  in","","","","",""
"Section 10(2) of the Act. Therefore, the available remedies for the Appellant are","","","","",""
"either to challenge the quit notice through an application for a prerogative writ","","","","",""
"or  to  seek  to  revise  the  order  of  the  learned  Magistrate  through  a  revision","","","","",""
"application.","","","","",""
"In the Solaimuthu Rasu case, the Supreme Court specifically held that, pursuant","","","","",""
"to Article 154P(4)(b) of the Constitution, the writ jurisdiction of the Provincial","","","","",""
"High  Court  cannot  be  invoked  in  matters  concerning  state  lands  that  are  not","","","","",""
"included in the Provincial Council List.","","","","",""
"At page 44 the Supreme Court observed;","","","","",""
"‘When one transposes this interpretation on the phrase ""any matter set out in","","","","",""
"the Provincial Council List"" that is determinative on the ingredient necessary","","","","",""
"to issue a writ in the Provincial High Court in relation to State Land, the vital","","","","",""
"precondition which is found in Article 154P (4)(b) of the Constitution is sadly","","","","",""
"lacking in the instant case.’ (Emphasis added)","","","","",""
"At page 55 it was observed;","","","","",""
"‘There is much significance in the use of the words ""any matter set out in the","","","","",""
"Provincial  Council  List.""","The","fundamental","principle","of","constitutional"
"construction  is  to  give  effect  to  the  intent  of  the  framers  and  of  the  people","","","","",""
"adopting it. Therefore, it is the paramount duty of this Court to apply the words","","","","",""
