"Sugathapala Mendis v. Chandrika Kumaratunga.14)","","","","","","",""
"In Wijesiri v. Siriwardene (supra) the Supreme Court stated:15","","","","","","",""
"","In this connection it would be relevant to refer to the views","","","","","",""
"","of  an  eminent  jurist  on  the  question  of  locus  standi.  Soon","","","","","",""
"","after  the  decision  of  the  Privy  Council  in  Durayappah  Vs.","","","","","",""
"","Fernando (1967) 3 WLR 289, in an Article entitled Unlawful","","","","","",""
"","Administrative  Action  in  (1967)  83  L.O.R.  499,  H.  W.  R.","","","","","",""
"","Wade expressed the view that one of the merits of Certiorari","","","","","",""
"","is  that  it  is  not  subject  to  narrow  rules  about  locus  standi,","","","","","",""
"","but is available even to strangers, as the Courts have often","","","","","",""
"","held,  because  of  the  element  of  public  interest.  In  other","","","","","",""
"","words it is a genuine remedy of public law, and all the more","","","","","",""
"valuable","for 
that","","reason","(at  p.  504).  As","","regards","the"
"","applications  for  Mandamus  they  should,","","","","","in  his  view,","in"
"","principle  be  no  more  exacting  than  it  is  in  the  case  of  the","","","","","",""
"","other  prerogative","","remedies,  because  public  authorities","","","",""
"","should  be  compellable  to  perform  their  duties,  as  a  matter","","","","","",""
"","of  public  interest  at  the  instance  of  any  person  genuinely","","","","","",""
"concerned;","and","in","suitable","case,","subject","always","to"
"","discretion, the Court should be able to award the remedy on","","","","","",""
"","the application of a public spirited citizen who has no other","","","","","",""
