"","on the facts of each case. (emphasis added)"
"For the aforesaid reasons, I hold:",""
"(a)","after  the  renovations,  the  handing  over  of  the  keys  of"
"","the  two  buildings  by  the  2nd  Respondent  to  the  3rd"
"","Respondent  is  illegal,  and  therefore  that  decision 
is"
"","liable to be quashed by way of certiorari; and"
"(b)","the 
refusal  or 
reluctance  on 
the  part  of 
the  4th"
"","Respondent  to  take  steps  to  evict  the  3rd  Respondent"
"","from  the  premises  under  the  provisions  of  the  State"
"","Lands (Recovery of Possession) Act is unjustifiable, and"
