"","therefore the former shall be compelled to do so by way"
"of mandamus.",""
"I grant  the Petitioner the reliefs as prayed for in paragraphs  (d)",""
"and (e) of the prayer to the petition.",""
"I make no order as to costs.",""
"Before  I  part  with  this  Judgment,  let  me  add  one  more  thing.",""
"Learned  Counsel","for  the  3rd  Respondent  submitted  that  the"
"Court cannot grant the relief in paragraph (e) of the prayer to the",""
"petition,  as  it  requires  the  4th  Respondent  to  hand  over  the",""
"buildings  to  the  1st  Petitioner  or  to  the  9th  Respondent  once",""
"possession is taken  over.  According to  the 3rd  Respondent, the",""
"4th Respondent cannot be compelled to hand over the buildings",""
"to the 1st Petitioner or to the 9th Respondent.  I am not inclined",""
"to agree with this submission in view of the admission made by",""
"the 1st, 6th, 7th  and 8th Respondents  inter alia  in paragraphs 21",""
"and  34  of  their","joint  statement  of  objections,  which 
I  have"
"quoted above.",""
