"","7"
"T","he 2nd Respondent also tendered a letter marked 2R2, whereby"
"the Director General of the 2nd Respondent has explained to the",""
"3rd  Respondent  the  mistake  made  by  the  2nd  Respondent  in",""
"handing over the keys of the two buildings to the 3rd Respondent",""
"after  the  repairs,  and  requesting  the  3rd  Respondent  to  hand",""
"over the keys to the 2nd Respondent.",""
"The President referred to in 2R1 and 1R2 is no longer among the",""
"living.  No scrap of paper issued under the hand and/or seal of",""
"the President or by any officer of the President’s Office has been",""
"tendered.","Hence,  without  any  proof  whatsoever,  this  Court"
"cannot  accept","the  position  of 
the  2nd  Respondent 
that 
the"
"handing  over  of  keys  to  the  3rd  Respondent  was  done  upon  a",""
"directive of the President.  Such an irresponsible statement can",""
"easily be made as an excuse for an ex facie illegal act.",""
"Although  the  2nd  Respondent  filed  a  statement  of  objections  to",""
"the  application  of  the  Petitioners,  the  2nd  Respondent  did  not",""
"participate  at  the  argument.    Learned  State  Counsel  stated she",""
"had no instructions to appear for the 2nd Respondent.",""
"In  any  event,  the  President  could  not  have  directed  the  2nd",""
"Respondent  to  hand  over  the  keys  to  the  3rd  Respondent,  in",""
"grave violation of the Public Trust doctrine.",""
"In 
Sugathapala  Mendis","the 
v. 
Chandrika 
Kumaratunga,3"
"Supreme Court held:",""
