"","","","","","12","","","","",""
"d","ecision to divest the said land and buildings to the Petitioners as","","","","","","","","",""
"there is an urgent requirement for the same by the school.”","","","","","","","","","",""
"Several  letters  have  been  sent  both  to  the  2nd  Respondent  and","","","","","","","","","",""
"3rd  Respondent  to  hand  over  the  keys  of  the  said  buildings  to","","","","","","","","","",""
"Dharmaraja College, but to no avail.5","","","","","","","","","",""
"The  Attorney-General  has  directed","","","","","","","the  1st  Respondent,","","","the"
"Secretary to the Ministry of Education, to communicate with the","","","","","","","","","",""
"4th  Respondent,","","","","the  Divisional  Secretary,  Kandy,","","","","","to","take"
"possession of the said buildings under the State Lands (Recovery","","","","","","","","","",""
"of  Possession)  Act,  No.  7  of  1979.6    Despite  repeated  requests,","","","","","","","","","",""
"the 4th Respondent has refused to take steps under the said Act,","","","","","","","","","",""
"without  affording  any  reason  why  he  is unable  to  carry  out the","","","","","","","","","",""
"directive of the Attorney-General.7","","","","","","","","","",""
"Learned  Counsel","","","for","the  3rd  Respondent  submits","","","","","that","the"
"Petitioners have no locus standi to file this application.  I cannot","","","","","","","","","",""
"agree.  High technical objections regarding locus standi have no","","","","","","","","","",""
"place  in  modern  administrative  law.  A  writ  application  can  be","","","","","","","","","",""
"filed","by","any","person,","as","defined","in","section","2(s)","of","the"
"Interpretation  Ordinance,  who  has  “sufficient  interest”  in  the","","","","","","","","","",""
"matter, notwithstanding a lack of “personal interest” because of","","","","","","","","","",""
"the element of “public interest” involved in the subject matter of","","","","","","","","","",""
"controversy. The Petitioner in such an application can even be a","","","","","","","","","",""
"stranger.  If the Petitioner comes to Court genuinely, as a public-","","","","","","","","","",""
"spirited  citizen  concerned  to  see  that  the  law  is  obeyed  in  the","","","","","","","","","",""
"interest  of  all,  his  application  shall  be  entertained.  (Vide  Lanka","","","","","","","","","",""
"Viduli  Podu  Sevaka  Sangamaya  v.  Ceylon  Electricity  Board,8","","","","","","","","","",""
"5 Vide P9-P13, 9R2.","","","","","","","","","",""
"6 Vide P17, P18.","","","","","","","","","",""
"7 Vide P19, P19(a)-(e), 1R3(a)-(c).","","","","","","","","","",""
"8 CA/WRIT/193/2015, CA Minutes of 02.04.2019.","","","","","","","","","",""
