"","be taken up for trial as scheduled due to absence of the Petitioner, who was","","","","","",""
"","remanded by a different Court.","","","","","",""
"","In  this  situation,  the  applicable  provisions  are  contained  in Section","","","","","",""
"","263(1) of the Code of Criminal Procedure Act No. 15 of 1979 as amended by","","","","","",""
"","Act No. 14 of 2005.  Applicable parts of the said sub section are to  the effect","","","","","",""
"that  whenever","it  becomes","necessary","or","advisable","to","postpone","the"
"","commencement of trial, the Court may remand the accused if in custody or","","","","","",""
"","may commit him to custody or take bail in his own recognizance.","","","","","",""
"In 
this","instance,","the  Petitioner's  alleged  conduct  resulted","","","","in","the"
"","postponement of the commencement of his trial before the High Court and","","","","","",""
"","he was accused committing a similar offence on 27.05.2016, whilst being on","","","","","",""
"","bail  for  several  cases  that  are  pending  before  the  same  Court.  It  is  his","","","","","",""
"","contention  that Heroin was  introduced  on him by  overzealous  officers  of","","","","","",""
"","the PNB due to their personal animosity towards him. However, this Court","","","","","",""
"","nor  the  High  Court cannot decide  the  Petitioner's  claim for  it  is  the  trial","","","","","",""
"","Court that had been empowered to decide such disputed questions of fact,","","","","","",""
"upon hearing evidence.","","","","","","",""
"","When  the  Counsel  for","","the  Petitioner  informed  Court  that  he  was","","","",""
"","accused  of similar  offence,  it is  reasonable for  that Court to  infer  that the","","","","","",""
"","Petitioner  poses  a  greater  flight  risk  with  another  case","","","","","is  pending,","in"
"","addition to the one he already has, both of which carried sentence of death","","","","","",""
"","or life imprisonment, if found guilty.","","","","","",""
"","It appears  that  the  Petitioner  was  content  with  merely  informing","","","","","",""
"Court that he was  framed  by  the PNB  officers  through  his  Counsel  when","","","","","","",""
"","making  application  for  bail.  There  is  no  material  even  to  suggest  that  he","","","","","",""
"","","","","","","","8"
