"•","","","","",""
"","","while in  relation  to  other  two allegations of  possession  of Heroin  it is  the","","",""
"","","provisions  of  Poisons  Opium  and  Dangerous  Drugs  Ordinance  are","","",""
"","applicable.","","","",""
"","","In view of the above considerations,  this Court finds  no illegality or","","",""
"","","irregularity  in  the  impugned  orders  made  by  the  High  Court.  Since  the","","",""
"","Petitioner  has  failed 
to  satisfy","this  Court","that","the  grounds","that  were"
"","described  by  him  are  exceptional","in  order","to  exercise","its","revisionary"
"","","powers.  Considered  in  the  light  of  his  contumacious  conduct,  he  is  not","","",""
"","","entitled to any relief. His application is accordingly refused.","","",""
"","","In these circumstances, his petition is dismissed without costs.","","",""
"","","JUDGE OF THE COURT OF APPEAL","","",""
"","DEVlKA ABEYRATNE, J.","","","",""
"","I agree.","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","10"
