"","he following grounds of appeal were urged by the counsel for the Accused."
"rounds of Appeal",""
"•","Learned  High  Court 
Judge  misdirected  himself 
by  not 
considering 
the"
"","improbabilities of the narration of the Police Officers which cast a reasonable doubt"
"","on the prosecution version."
"•","Learned  Trial  Judge  misdirected  by  failure  to  evaluate  the  dock  statement  in"
"","proper context and thereby caused a miscarriage of justice."
"•","Learned High Court Judge misdirected himself by failure to consider that the chief"
"","investigation officer had not entered notes on very material instances in the course"
"","of the raid and that creates a reasonable doubt on the version of the prosecution"
"","case."
"•","Learned  High  Court  Judge  misdirected  himself  by  failure  to  consider  that  dock"
"","statement  very  clearly  corroborates  the  version  of  the  defence  suggested  to  the"
"","prosecution  witnesses  and  thereby  cast  a  reasonable  doubt  on  the  prosecution"
"","version."
"•","Learned  High  Court  Judge  misdirected  himself  by  not  considering  the  material"
"","inter  se  contradiction  which  casts  a  doubt  on  the  prosecution  version  and  its"
"","credibility."
"•","Learned High Court Judge has misdirected himself by neither considering the fact"
"","that  prosecution  has  failed  to  produced  best  evidence  nor  has  made  adverse"
"","inference under section 114 of the evidence ordinance in favour of the appellant"
"","and thereby accused a miscarriage of justice."
