"4.","Interest from any other operations, etc.",""
"[87]  InICCI  Bank  Limited  v.  The  Commissioner  General  of  Inland  Revenue","",""
"(supra), the Court of Appeal referring to section 106 (11) stated that:","",""
"","imposes  a  duty  upon 
“Section  106(11)  of 
IRA","the  Respondent 
to"
"","maintain  separate  accounts,  when  it  became  necessary.  Even  though",""
"","the Appellant has not produced any document or a separate account in",""
"","this case, the Appellant stated in the inquiry that they are keeping all the",""
"","data  in  their  computers.  Still,  they  failed  to  submit  them  at  the  inquiry.",""
"","Without  conducting 
the  business  as 
required  by","law, 
the  Appellant"
"","","cannot be heard to say that the system adopted by the commissioner is"
"","arbitrary, and the opinion of this Court is that it is not bad in law”.",""
