"","apply to the income of a local company providing services as an","","","","","",""
"","agent for an overseas company?","","","","","",""
"(","b) Does the fact that such overseas company has a place of business in","","","","","",""
"","","Sri Lanka in terms of Part XVIII of the companies Act, No. 7 of 2007","","","","",""
"","","not disentitle such local company of the benefit of such exemption?","","","","",""
"(c) Did the Commission err in law in arriving at the erroneous conclusion","","","","","","",""
"","that","the","fact","that","the  overseas  company","to  which","the  Appellant"
"","","provided services had a registered address in Sri Lanka disentitle the","","","","",""
"","","Appellant to the exemption in terms of section 13 (dddd) of the Inland","","","","",""
"","","Revenue Act, No. 10 of 2006 as amended by Act, No. 19 of 2009?","","","","",""
