"b",")","A  Writ  of  Certiorari  to  quash  the  certificate  of  sale,  in  the  event  of  the  1st"
"","","Respondent proceeding to sell the properties;"
"c",")","An  interim  order  restraining  the  1st  Respondent  from  taking  any  further  steps"
"","","on the said resolution."
"I","t is admitted that the 1st Respondent is a licensed commercial bank and is a bank for",""
"the purposes of the Act. Section 3 of the Act provides as follows:","",""
"","","“Whenever  default 
is  made 
in  the  payment  of  any  sum  due  on  any 
loan,"
"","","whether  on  account  of  principal  or  of 
interest  or  of  both,  default  shall  be"
"","","deemed to have been made in respect of the whole of the unpaid portion of the"
"","","loan  and  the 
interest  due  thereon  up  to  date;  and  the  Board  may 
in 
its"
"","","discretion, take action as specified either in Section 5 or in section 4”."
"S","ection 4 of the Act reads as follows:",""
"","","“Subject  to  the-  provisions  of  Section  7  the  Board  may  by  resolution  to  be"
"","","recorded  in  writing  authorise  any  person  specified  in  the  resolution  to  sell  by"
"","","public auction any  property  mortgaged to the bank as  security  for  any  loan in"
"","","respect  of  which  default  has  been  made  in  order  to  recover  the  whole  of  the"
"","","unpaid portion of such loan, and the interest due thereon upto the date of the"
"","","sale, together with the money and costs recoverable under section 13.”"
"T","","he  cumulative  effect  of  the  above  provisions  is  that  where  a  bank  has  provided  a"
"loan  to  a  customer  having  obtained  a  property  as  mortgage  for  the  said  loan  and","",""
"where  the  customer  has  defaulted  the  repayment  of  the  said","","loan,  the  Bank 
is"
"entitled to pass a resolution to sell by public auction the said mortgaged property in","",""
"order to recover the sums of money due to the bank. Thus, there is no dispute that","",""
"the  1st  Respondent  has  the  power  to  pass  a  resolution  to  sell  the  properties","",""
"mortgaged to it terms of Sections 3 and 4 of the Act.","",""
"","","4"
