"","8"
"","The defiance on  the part of the  1st  and  2nd  Respondents complained of by"
"","the Petitioner is their failure to transfer this  house to the Petitioner.  For this"
"J",""
"",""
"j","court to hold  that the 1st  and  2nd  Respondents  have defied a court order,"
"","firstly there must exist a court order to that effect.  When there is  no  Court"
"","order to that effect, there can't be a question of defiance or disobedience."
"","For the reasons set out above we  hold that the 1st  and  2nd  Respondents are"
"","not liable to be  dealt with for an  offence of contempt of court and  hence"
"","we discharge the rule  made against the  1st  and  2nd  Respondents and"
"","dismiss this application  with costs."
