"with  regard","to 
the  charge  at  the  commencement  of the 
trial.  Even  though  the"
"","appellant  did  not  have  a  burden  to  point  out  to  the  Magistrate  any  defect  in  the"
"","charge  sheet,  it  is  trite  law that an  objection to  charge should  be  raised as  early  as"
"possible.",""
"Therefore, not raising any objection shall  be regarded as  a waiver on the part of the",""
"","appellant  since  it  is  implied  that  he  clearly  understood  the  charge. The  appellant"
"","had pleaded  not  guilty  and  stood  for  trial.  The Learned  Counsel  for  the  appellant,"
"in","the  Magistrate's  Court,  had  raised  a  preliminary  objection  once,  but  did  not"
"","object to  the  charge sheet.  The  Learned Magistrate  in  the  order,  with regard  to  the"
"","said preliminary objection, had  reproduced the charge and mentioned section 73  of"
"","the  Primary  Courts  Procedure  Act.  Even  the  police  plaint  contained  the  relevant"
