"The  grounds of appeal submitted  by the Appellant in  his Appeal stands as  follows;",""
"","1.  The judgement of the learned  High Court Judge is  contrary to law."
"2.","The judgment of the  learned  High  Court Judge  is  contrary to the  facts"
"","related to this case."
"3.","This judgement  must  be  set  aside  on  the  basis  that  the  learned  High"
"","Court  Judge  by  prejudging  the  case  contrary  to  law  that  the  accused"
"","must be convicted."
"","4.  Although  the  evidence  given  by  the  witness  No.  01  Ponnamperumage"
"","Pubudu  Vishaka  Lasanthi  who  gave  evidence  with  regard 
to  rape  as"
"","mentioned in  the indictment, contained discrepancies and  changing  her"
"","evidence 
from 
time  to  time,  makes  her  evidence  unreliable  and 
the"
"","failure of the  learned  High Court Judge to give that benefit of the doubt"
