"r'","","",""
"!","","",""
"I","","",""
"I","","",""
"","","","!"
"1","","",""
"~","We affirm the Conviction and  the Sentence.","",""
"","","","i"
"","","","!"
"","The  High  Court 
is  hereby  directed, 
to","implement  the  sentence 
through 
relevant",""
"","Government  Agencies  with  the  help  of  the","Interpol  and  the  Foreign  Government.",""
"","Sentence  will  be  implemented  from  the  date  the  Appellant  surrenders  to  his  bailor","",""
"","from the date he  is  produced before the High Court of Chi law.","",""
"","","JUDGE OF THE COURT OF  APPEAL",""
"","s.  Devika de L.  Tennekoon, J","",""
"","I agree,","",""
"","","JUDGE OF THE  COURT OF APPEAL",""
"","JUDGMENT 
CA/67/2014","Page 10 of 10",""
