"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI"
"","LANKA"
"","In  the matter of an  application for mandates"
"","in 
the  nature  of  Writs  of  Certiorari  and"
"","Mandamus under and  in terms of Article 140"
"","of 
the  Constitution 
of 
the 
Democratic"
"","Socialist Republic of Sri  Lanka."
"C.A (Writ) Application No. 35/2013",""
"","Kapila  Chandima Gunaratne,"
"","No. 89/SA, Dehiwela  Road,"
"","Pepiliyana,"
"","Boralesgamuwa."
"","Petitioner"
"","Vs."
"","Chairman, 
1."
"","Boralesgamuwa Urban Council,"
"","Boralesgamuwa."
"","1A. 
Special Commissioner,"
"","Boralesgamuwa  Urban Council,"
"","Boralesgamuwa."
"","2. 
Boralesgamuwa  Urban Council,  ."
"","Boralesgamuwa."
"","1"
