"","'5","","","","","","","","","",""
"","","","additional  District Judge  has  misdirected  himself on  the  matter and  held","","","","","","","",""
"","","","against the Plaintiff.","","","","","","","",""
"","","","As","the  facts  of this  case","","reveal,  the  Plaintiff  alleges  that  in  April","","","","",""
"","","1981,","","the  Defendant  has  unlawfully  entered","","","","","into  his","land  and","is 
in"
"","","","possession  of the same, and  asking for relief from Court to eject him. The","","","","","","","",""
"","","","Plaintiff this  action  is  filed  on  29.03.1983.  When  the  court  finds  that the","","","","","","","",""
"","","","Plaintiff  his  proved  his  title',  then  the  court  must  look  into  the  matter","","","","","","","",""
"","","","whether the Defendant's possession is  lawful or unlawful.","","","","","","","",""
"","","","","The  Defendant has taken  up the position that he is  in  possession  of","","","","","","",""
"","","","the land  over 10 years  and thus  he  has  prescriptive title to the  said  land.","","","","","","","",""
"","","","In this regard the Defendant has stated that the Plaintiff is  not a person of","","","","","","","",""
"","","","the area where the land is  situated. It is  not material whether the Plaintiff","","","","","","","",""
"","","","is  a resident where the land  is  situated. It is  not a requirement of the law","","","","","","","",""
"","","","that the Plaintiff should live on the land or live in the area  where the land","","","","","","","",""
"","","is","situated.","If  there","is  evidence","that","the","land","is","possessed  by","the"
"","","","predecessors of the Plaintiff from the time the land  was allotted to Noisa","","","","","","","",""
"","","","and after her by his successors, it is  a matter the court must look into. The","","","","","","","",""
"","","","Plaintiff states that by P3  (deed  No.  26635)  Noisa sold  lots D and  E to him","","","","","","","",""
"","","","","","","","","","","",""
"I I","","","and  he  by deed  No.  20803(P4)  sold  the same  to Allen  Ratnayake  and  the","","","","","","","",""
"l l","","","latter by deed  No.  557  (P5)  sold  the  land to the  Plaintiff. The evidence of","","","","","","","",""
"","","","","","","","","","","",""
"","","","the Plaintiff was that since 1959 his predecessors were in possession.","","","","","","","",""
"","","","","P5  had been executed  on  1983.02.22. By the time P5  was executed,","","","","","","",""
"","","","the  Defendant  was  in  possession  of this  land  since  April  1981. As  against","","","","","","","",""
"","","","the  evidence  of the  Plaintiff about  his  and  his  predecessors  possession,","","","","","","","",""
"1","","","","","","","","","","",""
"1","","","","","","","","","","",""
"!","","","","","","","","","","",""
"t","","","","","","","","","","",""
"I","","","","","","","","","","",""
"l","","","","","","","","","","",""
