"1","","","",""
"I 8","","","",""
"1","","","",""
"1","","","",""
"i","","","",""
"","","","",""
")","","reasonable,  we  allow  the  damages  claimed  together  with  taxed  costs  in","",""
"I","","","",""
"I","both courts.","","",""
"","","","",""
"I I","","","JUDGE OF  THE  COURT OF  APPEAL",""
"","","","",""
"I","Wijesundera J.,","","",""
"I","","","",""
"","","I agree.","",""
"","","","JUDGE OF  THE  COURT OF  APPEAL",""
"I","","","",""
"I","","","",""
"!","","","",""
"I","","","",""
"","","","",")"
