"Samayawardhena, J.","","","","","","","",""
"This is an application filed by the two petitioners against the two","","","","","","","",""
"respondents  under  section  66(1)(b)  of","","","","","","","the  Primary  Courts’",""
"Procedure Act, No.44 of 1979, alleging dispossession of a portion","","","","","","","",""
"of  a  land  described  in  the  schedule  to  the  petition  within  two","","","","","","","",""
"months before filing of the application in the Magistrate’s Court.","","","","","","","",""
"The","information","has","been","filed","on","05.02.2014","and","the"
"dispossession  has  taken  place  on  18.12.2013.1    As  the  police","","","","","","","",""
"have referred the matter to the Mediation Board before reporting","","","","","","","",""
"facts","to  Court","to  see  whether  settlement","","","","","is  possible,","the"
"petitioners  have  gone  to  the  Magistrate’s  Court  by  way  of  a","","","","","","","",""
"private  information  before  two  month  period  from  the  date  of","","","","","","","",""
"dispossession is lapsed.  Upon being satisfied with the material","","","","","","","",""
"placed  before  Court,  the  learned  Magistrate  has  held  with  the","","","","","","","",""
"petitioners  and  granted  relief  under  section  68(3)  by  restoring","","","","","","","",""
"them  in  possession.    This  order  has  been  affirmed  by  the  High","","","","","","","",""
"Court  in  revision.    The  respondent-appellants  (appellants)  have","","","","","","","",""
"come  before  this  Court  against  the  said  Judgment  of  the  High","","","","","","","",""
