"","","","HCC/CA/0131-133/22","","","",""
"evidence  under  oath  while  the  2nd  and  the  3rd  Appellants  made  dock","","","","","","",""
"statements and closed their case.","","","","","","",""
"After considering the evidence presented by both parties, the learned High","","","","","","",""
"Court Judge had convicted the Appellants as charged and sentenced them","","","","","","",""
"to death on 27.05.2022.","","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellants","","","","","","",""
"preferred this appeal to this court.","","","","","","",""
"The","learned  Counsel","for","the  Appellants","informed","this  court","that","the"
"Appellants have given consent for this matter to be argued in their absence.","","","","","","",""
"Also, at the time of argument the Appellants were connected via Zoom from","","","","","","",""
"prison.","","","","","","",""
"The background of the Case albeit briefly is as follows:","","","","","","",""
"PW1, who was an employee of the deceased at the time of the incident, had","","","","","","",""
"accompanied  the  deceased  and  three  others  to  a  coming-of-age  ceremony","","","","","","",""
"held at the house of one Wimalaratne. They had arrived at the ceremony and","","","","","","",""
"stayed under a canopy tent erected outside the house. After some time, the","","","","","","",""
"deceased had gone into the house where the main function was in progress","","","","","","",""
"to deliver a speech. At that time music was playing through a cassette player","","","","","","",""
"for the guests, including the Appellants to dance. Both the canopy tent and","","","","","","",""
"the  house  were  properly  lit  within  using  electric  bulbs.  The  deceased  had","","","","","","",""
"switched  off  the  cassette  player  to  deliver  his  speech.  While  delivering  his","","","","","","",""
"speech,  the  1st  Appellant  had  switched  on  the  cassette  player  to  continue","","","","","","",""
"dancing. Again, the deceased had stopped the music to deliver his speech.","","","","","","",""
"As the 1st Appellant once again switched on the cassette player and disturbed","","","","","","",""
"the  deceased,  an  argument  ensued  between  the  deceased  and  the  1st","","","","","","",""
"Appellant. This had led to an exchange of swear words by the duo and it had","","","","","","",""
"quickly  escalated  to  a  physical  fight  outside  the  house.  Then  PW1  had","","","","","","",""
"witnessed the 1st Appellant stabbing the deceased several times using a knife","","","","","","",""
"which he took from his waist. PW1 had further witnessed that after the 1st","","","","","","",""
