"","","","","CA/HCC/0093/20","","",""
"As  the  Appellant  opted  for  a  non-jury  trial,  the  trial  commenced  before  a","","","","","","",""
"judge and the prosecution had led eight witnesses and marked production","","","","","","",""
"P1-4 and closed the case. Learned High Court Judge having satisfied that","","","","","","",""
"the evidence presented by the prosecution warrants a case to answer, called","","","","","","",""
"for the defence and explained the rights of the accused.","","","","","","",""
"The Appellant made a Dock Statement and called a witness on his behalf.","","","","","","",""
"The learned High Court Judge having considered the evidence led by both","","","","","","",""
"parties  convicted  the  Appellant  under  Section  297  of  Penal  Code  and","","","","","","",""
"sentence him to 15 years rigorous imprisonment with a fine of Rs. 25000/-.","","","","","","",""
"The","fine","is","subjected","to  a  default","sentence","of  06-month","rigorous"
"imprisonment. Additionally, a compensation of Rs.100,000/- was ordered to","","","","","","",""
"pay with a default sentence of 2 years rigorous imprisonment.","","","","","","",""
"Being aggrieved by the aforesaid sentence the Appellant preferred this appeal","","","","","","",""
"to this court.","","","","","","",""
"The 2nd Accused was acquitted from the charge.","","","","","","",""
"The Learned President’s Counsel for the Appellant informed this court that","","","","","","",""
"the Appellant has given consent to argue this matter in his absence. At the","","","","","","",""
"hearing the Appellant was connected via Zoom platform from prison.","","","","","","",""
"The Learned President’s Counsel extended his argument on the basis that","","","","","","",""
"the facts and circumstances of this case only warrants a sentence under the","","","","","","",""
"second limb of Section 297 of the Penal Code.","","","","","","",""
"The  exception  4  to  Section  294  (Murder)  of  the  Penal  Code  states  as","","","","","","",""
"follows:","","","","","","",""
