"•","","","","","",""
"","","","","","","f"
"","","","","","5",""
"","","As  I pointed out earlier,  that the Appellant had failed to explain as","","","",""
"","","to  what  happened  inside  the  house.  The  only  conclusion  that  the  can","","","",""
"","","come  into  is  that the Appellant inflicted the  injuries  with knowledge that","","","",""
"","","they could cause the death of the deceased in the ordinary cause of nature.","","","",""
"","","The  Appellant kept himself absent  from  the trial  knowing that the","","","",""
"","","case is  fixed for trial.  The indictment was served on the Appellant. Before","","","",""
"","","taking up  the trial  in absentia the Court inquired under section 241  of the","","","",""
"","Criminal  Procedure  Code  and","satisfied","itself  that","the  Appellant","is",""
"","","","","","","I"
"","","absconding  from  the  trial  proceedings.  Therefore  the  Appellant  cannot","","","",""
"","","","","","","I r"
"","complain that he was denied a fair trial.","","","","",""
"","","","","","","i"
"","","","","","","!"
"","","","","","",""
"","","I  see  no  reason  to  interfere  with  the  findings  of the  learned  High","","","","!"
"","Court Judge.","","","","",""
"","","The conviction and the sentence is affirmed.","","","",""
"","Appeal dismissed.","","","","",""
"","","","","","","l"
"","","","","","","t"
"","","","","","","I"
"","","","","President, Court of appeal","",""
"","","","","","","t"
"","","","","","","I"
"","s. Devika De Livera Tennakoon J.","","","","",""
"","","","","","","r"
"","","","","","","t"
"","","","","","","t"
"","I agree.","","","","",""
"","","","","","","r"
"","","","","","","!"
"","","","","","","I"
"","","","","Judge of the Court of appeal","",""
"","","","","","","("
"","","","","","","I I"
