"","legitimate expectation of which it would not be fair to deprive a person without",""
"hearing what he has to say.”","",""
"T","he  right  of  a  party  to  be  heard  prior  to  a  decision  affecting  his  rights  being  taken",""
"even  where the  Statute is  silent on  such  a requirement, has been confirmed  in  the","",""
"following passage from the case of Lloyd v McMahon:13","",""
"","“In  particular,  it  is  well-established  that  when  a  statute  has  conferred  on  any",""
"","body the power to make decisions affecting individuals, the courts will not only",""
"","require the procedure prescribed by the statute to be followed, but will readily",""
"","imply  so  much  and  no  more  to  be  introduced  by  way  of  additional  procedural",""
"","safeguards as will ensure the attainment of fairness.”",""
"I","t is clear that the 2nd Respondent was aware of the competing claims – vide ‘R19’ -",""
"and of the weaknesses in the claim of the 1st Respondent – vide the entry made on","",""
"the reverse of ‘R19’, and ‘R9’. Thus, I am of the view that the 2nd Respondent ought","",""
"to have exercised caution, prior to arriving at a determination affecting the rights of","",""
"the Petitioner and the 5th Respondent. I am at a loss to understand what prompted","",""
"the  2nd  Respondent  to  rush  and","issue","‘P13’  without  affording  a  hearing  to  the"
"Petitioner  who  is  the  person  occupying  the  land,  and  the  5th  Respondent,  both  of","",""
"whom  have  a  claim  to  succeed  to  the  said  land,  provided  they  can  satisfy  they  are","",""
"eligible to do so in terms of the Third Schedule to the Ordinance.","",""
"T","here is one other matter which is of concern to me, that being the allegation made",""
"by the Petitioner that the 1st Respondent has in fact been given a land in Medirigiriya","",""
"by  the  State,  a  fact  which  has  been  referred  to  by  Mudiyanse  way  back  in  1979  in","",""
"‘R2’ and ‘R3’. This is a matter that could have been addressed by the 1st Respondent,","",""
"had he filed a statement of objections and participated in these proceedings.","",""
"T","aking into consideration the above legal and factual positions, I am of the view that",""
"the  Petitioner  and  the  5th  Respondent  should  have  been  afforded  a  hearing  by  the","",""
"2nd Respondent, prior to ‘P13’ being issued. The failure to do so renders the decision","",""
"in ‘P13’ liable to be quashed by a Writ of Certiorari.","",""
"13 [1987] AC 625 at 702; cited in ‘Administrative Law’ by Wade and Forsyth; 11th Edition pages 423-424.","",""
"","","11"
