"","1",""
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI  LANKA",""
"","In 
the  mailer  of an  appeal  under  and 
in",""
"","terms  of Article  154P  of the  Conslilution",""
"","read  with  Section  11  of the  High  Court  of",""
"","the  Provinces  (Special  Provisions)  Act  No .","."
"","19  of 1990  read  with  the  Section  22(2)  of",""
"","part ii of the  Court of Appeal (Procedure for",""
"","appeals  from  High  Courts  established  by",""
"","154P  of  the  Constitution)  Rules, 
Article",""
"","1988",""
"","R.G.  Gunapala,",""
"","Nid an Koratuwa,",""
"","Daluwaggoda,",""
"","Modarawana.",""
"","Petitioner-Appellant",""
"Court of Appeal  Case No :","",""
"CA (PHC) 159/2013","",""
"HC Hambanthota  Writ","",""
"Applicati on No:  HCWA 06/2011","",""
"","-Vs-",""
"","I .  Kumari  8alasoori ya,",""
"","Govern or for th e Southern  P rov ince,",""
"","Office of the Governor,",""
"","Lower Dickson Road,",""
"","Ga ll e.",""
