"premises  by","the  1st  Petitioner.","In  his  written  submissions, 
the 
Intervenient 
-"
"Petitioner had moved that the relief prayed by the Petitioners be granted.","",""
"I","n considering the application for a Writ of Certiorari to quash the quit notice ‘P43’, it",""
"would be appropriate for me to bear in mind the following statement of Lord Diplock","",""
"in the case of Council of Civil Service Unions vs Minister for the Civil Service1:","",""
"","“","Judicial review has, I think developed to a stage today when without reiterating"
"","","any  analysis  of  the  steps  by  which  the  development  has  come  about,  one  can"
"","","conveniently classify under three heads the grounds upon which administrative"
"","","action  is  subject  to  control  by  judicial  review.  The  first  ground  I  would  call"
"","","“illegality”, the second “irrationality” and the third “procedural impropriety.”"
"T","he  learned  Counsel  for  the  Petitioners","is  not  complaining  about  the  procedure"
"followed by the 1st Respondent. Her complaint instead is that the 1st Respondent has","",""
"acted arbitrarily and illegally by issuing the above quit notice. Lord Diplock went onto","",""
"identify illegality in the following manner:","",""
"","","“By  ‘illegality’  as  a  ground  for  judicial  review  I  mean  that  the  decision-  maker"
"","","must  understand  correctly  the  law  that  regulates  his  decision-making  power"
"","","and must give effect to it. Whether he has or not is par excellence a justiciable"
"","","question to be decided in the event of dispute, by those persons, the judges, by"
"","whom the judicial power of the state is exercisable.”",""
"T","he State Lands (Recovery of Possession) Act was introduced in 1979 to provide for",""
"an  expeditious  mode  of","recovery  of  State","land 
from  persons  who  were 
in"
"unauthorised  possession  or  occupation  of  such  state  lands.  Section  18  of  the  Act","",""
"defines ‘State Land’ and ‘Unauthorised possession or occupation’ as follows:","",""
"","","‘State  land’  –  “land  to  which  the  State  is  lawfully  entitled  or  which  may  be"
"","","disposed of by the State together with any building standing thereon, and with"
"","all rights, interests and privileges attached or appertaining thereto,....”",""
"","‘","Unauthorized  possession  or  occupation’  –  “except  possession  or  occupation"
"","upon  a  valid  permit  or  other  written  authority  of","the  State  granted 
in"
"11985 AC 374.","",""
"","","5"
