"Before:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"C
ounsel:","Ms. Chandrika Morawaka for the Petitioners"
"","M
s.  Indumini Randeni, State Counsel for the Respondents"
"","M
alaka Herath for the Intervenient - Petitioner"
"Supported on:","10th December 2019"
"W
ritten submissions:","Tendered on behalf of the Petitioners on 24th December 2019"
"","Tendered on behalf of the Respondents on 19th December 2019"
"","T
endered  on  behalf  of  the  Intervenient  -  Petitioners  on  23rd"
"","December 2019"
"Decided on:","05th February 2021"
"A
rjuna Obeyesekere, J., P/CA",""
"W","hen this  matter  was mentioned on 18th January 2021, the learned Counsel for all"
"parties informed Court that they have no objection to this matter being considered",""
"by me, sitting alone, and the Order being delivered by me, as I was a member of the",""
"Bench before which this matter was supported for notice and interim relief on 10th",""
"December 2019.",""
"T
he facts of this matter, as pleaded in the amended petition, are briefly as follows.",""
"T
he  Petitioners 
admit","that  premises  bearing 
assessment  No. 
42/A, 
Stanley"
"Tillekeratne Mawatha, Nugegoda is State land. The Petitioners admit further that the",""
"said 
land 
is  part  of  a  railway  reservation  and","is  under  the  control  of  Sri  Lanka"
"Railways.  It  is  common  knowledge  that  the  railway  line  between  Maradana  and",""
"Avissawella, known as the Kelani Valley Line passes through the Nugegoda town. The",""
"above  land  is situated in  close proximity to  the  said  railway line  and  the  Nugegoda",""
"Railway Station.",""
"","2"
