"infringes  Article  12 
(1)  of","the  Constitutio 
that  guarantees 
the  equal"
"protection of the law.",""
"[172] It is crystal clear that it is only the first part of the Supreme Court decision",""
"that reprersents ratio decidendi of the decision-the reason and the spitit of the",""
"decision.  Namely  that  (i)  although  the  amendment  made  to  section  163(5)  is",""
"presumed to have retrospective effect, the express provision in section 27(6) of",""
"the  amending  Act  excludes  the  applicability  of  the  general  presumption  of",""
"retrospectivity, or the restrospective operation of that section was rebutted by",""
"the  express  exclusion  in  section  27(6);  and  (ii)    therefore,  the  amending  Act",""
"operates  with  prospective  effect","from  01.04.2009  and  not  to  the  year  of"
"assessment  2007/2008.    The  effect  of  this  part  of  the  decision  is  that  the",""
"amendment  made 
to  section  163(5)  of","the  principal  enactment 
 
is  only"
"prospective and applicable for any year of assessment on or after 1 April 2009",""
"and  not  before  01.04.2009  and  hence,  it  has  no  application  to  the  year  of",""
"assessment 2007/2008.",""
"[173] With regard to the second part of the decision, it is not in dispute that the",""
"return had not filed and the  time period for  making  the assessment had not",""
"expired by the time the amendments were made to section 163(5) by the Inland",""
"Revenue (Amendment) Act, No. 22 of 2011.  The only distinction is that in Seylan",""
"Bank case, the assessee had already filed its return by the time the amendments",""
"were made, which deprived the assessee to benefit from the extended period",""
"given to file the return.  So, that factor was an additional ground in that individual",""
"case for the Supreme Court to hold that the law should not be interpreted to",""
"give an advantage to an assessor and deprive an assessee in violation of Article",""
"12  (1)  of  the  Constitution.  The  second  part  of  the  judgment  related  to  the",""
"inability of the assessee to benefit from the extended period given to file the",""
"return under Act, No. 19 of 2009 and therefore, the assessee had a right to have",""
"the assessment passed within the 18 months from the end of that year. It is only",""
"an  additional  factor  in  that  particulae  case,  in  holding  that  the  amendments",""
"made to section 163(5) have no application to the year of assessment 2007/2008.",""
