"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","I
n the matter of an appeal by way of a Stated"
"","","Case on a question of law for the opinion of"
"","","the  Court  of  Appeal  under  and  in  terms  of"
"","","Section 11A of the Tax Appeals Commission"
"","","Act, No. 23 of 2011 (as amended)."
"","","S
tafford Motor Company (Private) Limited,"
"","","718/7, Maradana Road,"
"","","Colombo 10."
"","","A
ppellant"
"Case No. CA/TAX/0021/2018","",""
"Tax Appeals Commission","",""
"No. TAC/IT/028/2016","",""
"","","Vs."
"","","T
he Commissioner General of Inland Revenue,"
"","","Department of Inland Revenue,"
"","","Sir Chittampalam A. Gardiner Mawatha,"
"","","Colombo 02."
"","","Respondent"
"Before",":","Dr. Ruwan Fernando J. &"
"","","M. Sampath K.B. Wijeratne J."
"",":","Dr. Shivaji Felix with Shanaka Amarasinghe"
"","","and Nivantha Satharasinghefor the Appellant"
"","","Susantha 
Balapatabendhi, 
Additional"
"","","Solicitor General with Dr. Charuka Ekanayake"
"","","for the Respondent."
"Argued on                          :","","07.07.2021, 04.08.2021, 26.11.2021,"
"","09.12.2021  & 24.03.2022",""
