"[166]  In  terms  of  the  Inland  Revenue  Act,  No.  10  of  2006,  the  assessor  was",""
"required to make the assessment for the year of assessment 2007/2008 on or",""
"before 30.09.2009.  The issue arose before the Court of Appeal was whether the",""
"deadline for the assessor to make the assessment for the year of assessment",""
"2007/2008  was  extended  with  prospective  effect","from  the  30.09.2009  to"
"31.03.2010 in terms of the amending Act, No. 19 of 2009. The Court of Appeal",""
"held  that  even  though  amendment  made  to  section  163  of  the  principal",""
"enactment operated from 01.04.2010 in terms of section 27(6), the law of the",""
"country was changed from 01.04.2009 authorising the assessor to extend the",""
"time period to make the assessment by another 6 months and therefore, the",""
"assessment made for the year of assessment 2007/2008 on 26.03.2010 is not",""
"time barred. The Court of Appeal on an identical issue held:",""
