"","rate specified in the second schedule to the Act, and the NBT is calculated"
"","in the following manner (machinery section):"
"(i)","in the case of importers of any articles referred to in paragraph (a) of"
"","subsection  (1) of section 2,  at the appropriate rate, in respect of the"
"","liable  turnover  arising  from  the  importation  of  such  articles  into  Sri"
"","Lanka;"
"(ii)","in the case of any other person referred to in paragraphs (b), (c) or (d)"
"","of  subsection  (1)  of  section  2,  section  2(1)  (b),  (c)  and  (d),  at  the"
"","appropriate rate, in respect of the liable turnover of such person for such"
"","relevant quarter."
