"Hence 
for 
the 
above  mentioned 
factual 
and 
legal 
matrix 
I",""
"am 
inclined 
to 
resolve 
the 
preliminary 
objections 
raised 
by",""
"both 
parties 
in 
the 
following  manner.",""
"As 
contended 
by 
the 
Counsel 
for 
the 
Appellants 
the 
failure",""
"on 
the 
part 
of 
the 
Learned 
District 
Judge 
to 
consider 
the",""
"case 
record  marked 
as 
8d3 
is 
fatale 
as 
the 
judgment 
of 
the",""
"",""
"IS 
Partition  Action, 
the 
corpus 
of  which 
the 
subject 
land, 
said","I"
"and 
as 
the 
Plaintiff's 
rights 
including 
the 
road  way 
had 
been",""
"","J"
"decided 
m 
the 
above 
case, 
was 
a 
vital 
point 
that 
would",""
"have 
decided 
the  main  matter 
in 
the 
present 
action.",""
"IS 
But 
it 
intensely 
relevant 
to 
note 
this 
Court 
at 
this",""
"as 
the 
juncture 
need 
not 
dwell 
with 
the 
mam 
matter,",""
"necessary 
parties 
are 
not 
before  Court.",""
"In 
terms 
of  Section 
759(2) 
and 
Nevertheless 
this 
court 
acting",""
"IS 
Section 
770(2) 
of 
the 
Civil 
Procedure 
Code 
inclined 
to",""
"allow 
the 
application 
of 
the 
Counsel 
for 
the 
Appellants 
by",""
"allowing 
to 
add 
necessary 
parties, 
subject 
to 
a 
cost 
of  Rs.",""
"10,0001.",""
".JUDGE OF THE COURT OF APPEAL",""
"12",""
