"P. Kumararatnam, J.","",""
"The  above-named  Appellant  was","indicted  by  the  Attorney  General","for"
"committing an offence under Section 354 and 365B (b) (2) (b) (Two Counts)","",""
"of the Penal Code that is, Kidnapping from lawful guardianship and Grave","",""
"Sexual Abuse respectively, on Mohamed Subair Farvin on 14.01.2006.","",""
"The trial commenced on 01/09/2022. After leading all necessary witnesses,","",""
"the  prosecution  had  closed  the  case.  The  Learned  High  Court  Judge  had","",""
"called for the defence and the Appellant gave evidence from the witness box","",""
"and closed the case for the defence.","",""
"The Learned High Court Judge after considering the evidence presented by","",""
"both parties, convicted the Appellant  for the 1st  and  2nd  counts as per the","",""
"indictment and for the 3rd count, he was convicted under section 345 of the","",""
"Penal Code and sentenced as follows:","",""
"For  the  1st  count  under  section  354  of  the  Penal  Code  the  Appellant  was","",""
"sentenced  to  4  years  rigorous  imprisonment  with  a  fine  of  Rs.5000/-.  In","",""
"default, 3 months simple imprisonment was ordered.","",""
