"","Constitution,  may  prefer  an  appeal  to  dle  Court  of Appeal  against  such","","","","","","",""
"","order.  ""Any order""  under  PaIt II  mus,  includes  aIly  ""interlocutory order""","","","","","","",""
"","made  by  dle  High  Court in  dle  exercise of jurisdiction under Article  154P","","","","","","",""
"","(4)  of me Constitution.","","","","","","",""
"","11281  The teml ""final order"" has  been used  in  Article  154P (6)  aIld  Rule  2","","","","","","",""
"","(I)  of dle  COUlt  of  Appeal  (Procedure  for  Appeals  from  High  COUlts)","","","","","","",""
"","Rules  togedler  wid""!  dle  term  ""judgment""  aIld  dms,  some  sort  of finality","","","","","","",""
"must  be","present","in","dle","case  of  a","'final  order""","as  opposed","to","all"
"","""interlocutory order"", if it is  to  be appealable  under Article  154P (6)  of d""!e","","","","","","",""
"Constitution.","","","","","","","",""
"","11291  It is  only a ""final  order, judgment or sentence""  dlat is  referred  to  in","","","","","","",""
"","Article  154P  (6)  of dle  Constitution dlat is  appealable aIld  all  interlocutory","","","","","","",""
"","order would  be  excluded  from  dle  category  of a  fmal  order or judgment","","","","","","",""
"","referred  to  dlerein.  Thus,  all  appeal  against a  High  Court decision,  in  dle","","","","","","",""
"","exercise of its jurisdiction under Article  154P (3)  (b)  would  lie  to  dle  COUlt","","","","","","",""
"","of Appeal only when its  decision aIllOunts to a ""fmal order or judgment"".","","","","","","",""
"","11301  An  order of dle  High  Court aIllounts  to  a  ""final  order""  only  if die","","","","","","",""
"","order puts to all end  dIe  suit aIld  if aI-ter dle order, dle  suit is  still  alive,  i.e.,","","","","","","",""
"","in  which  me  right  is  still  to  be  determined,  it will  not be  a  ""fi.nal  order"".","","","","","","",""
"","The  order under appeal,  whichever  way  it  is  given,  does  not staIld  fmally","","","","","","",""
"","dispose of dle rights  of dle  paIties in dispute or ending dle dispute, but dle","","","","","","",""
"","order leaves  dle  rights  of dle  paIties  to  be determined  by  me  Courts in  dIe","","","","","","",""
"ordimuy way.","","","","","","","",""
"","11311  I aIll  of dle  opinion  dlat dle  order refusing  notice  dated  05.12.2016","","","","","","",""
"","made by me  High  Court is  neidler a ""fmal  order"" nor a ""judgment"" widlin","","","","","","",""
"","dle  meaIling of dle  expressions  used  in  Article  154  (6)  of die  Constitution","","","","","","",""
"","of Sri  Lanka.  In  dle  result,  I hold dlat no appeal would  lie  to  dle  Court of","","","","","","",""
"C  A_","( I'I-Ie) 200-20 16 Appeal- PHC Ratnnpurn ~ ~ -2016- M_e.  I~atnapura S83~9-2016","","","","","","",""
