"","necessity depend on dIe  f;/Cls  aJld drcumstallces  of die paJ1iclllaJ' case","","","","","","",""
"","before dIe cowt: •","","","","","","",""
"","11581  I am of the ,'; ew that ill  a situation where  no statutory appeal  lies, the","","","","","","",""
"","Court  of Appeal  has  wide  powers","","","","","to  exercise","","the  revisionaI)'  powers  in"
"","favour  of the  AppellaI1t,  if it appears  to  Court that a  miscarriage  of justice","","","","","","",""
"","arising  from  the  order complained  of has  occurred  due  to  a  fundan1ental","","","","","","",""
"","rule of judicial procedure aI1d  rules of natural justice being violated.","","","","","","",""
"Does","the","failure","to","invoke","the","revisiol1aI)'","jurisdiction  with  a","fonnal"
"","application  by  an","","","aggrieved  party  prevent  the  Court  of Appeal  from","","","",""
"exercising its revisionaI)' powers ex mero motu?","","","","","","","",""
