"circwnstances as  follows:",""
"01.02.","2018.12.03  elm  ~m 00cl  El6  OoOOil5e:lCl 
1979  qotll  7  ~6@:J  6d<oc:!  ®C)@l"
"","ft;I!I;,6 
(ocl= q:JOg  @JJ  ~@)) ~ 5  &63  elWoo  alOoo5  qr.@"
"","00>1;,6  ~:x:lQ) ~ ~ ~0Q)c:ltlJ ~ ~ 00163  well"
"","@qj  ElG:le~ ~ ~ @leD  ~tm6 elG:le~ el6"
"","~ IN®Gokro  <!!elo>  ~o~ ~ ~ @I;,  000 ...."
"01.03.  atll  @OO@)OCl","2016.02.12  00  ~m q@ClJ 
q~51  qoo.  e:rem  ElG:ledooClJ6"
"","~ p~o~ =«9 @1i3e\l  &roB 63t1}d  00 ~~ ~= 2016.02.26"
"","&63 ~m OO®  00 q~Cl ."
"01.04.","2016.02.26  el~ ~m ""elG:le~ ~Cl"" ~ oOeDe\l  00  q~ eG:ld"
"","ct):) 
~Jdtll@J ~o~ Cl~ 8C>J8 
q~51  ~ ero  &roB"
"","~J qJog  @;w  ~51 ~ &roB  tll~ ~ @  ~ 00"
"","tllJ6 
~@) ~G:l 63t1}d  00  q~Cl.  c!Ioold  2016.03.09  &63  ~m 8ClJ8"
"","<OOl~eIl 1i:Iel  oOeDe\l  Cl6®eIl  qJolOl  c!ielJ  q~Cl."
"01.05.  ~ 2016.09.30  &63  ~rn  til~ tll~@® ~Jel ~ r:De  8t::ltll@",""
"","~. atll  til~ tllJ6  ~®O ~ q~ 00163  we\l@tll  ~@)~"
"","~ ~eIl~ @leD  ElG:le~ooOO@)~ ~ @Elwell  ~"
"","e:x=® 63&~ ~ m@ ~ 00 ~ ood. ~ elG:le~"
"","~ ~ ~ ~ ~ el6  ®Cl®  001;,.  ~~ ~"
"","ElG:le~ 1i:I~  e:Jelel:>  00  000.  l;,~eIl ~ ~ 00  e:Jelel:>"
"","~."
