"","CA/HCC/0111/2024"
"Pradeep Hettiarachchi, J",""
"","JUDGMENT"
"1.  This  appeal  arises  from  the  judgment  dated  30-01-2024,  delivered  by  the  learned  High",""
"","Court Judge of Colombo. The Appellant was indicted before the High Court of Colombo"
"in Case No. HC 7703/14 on the following counts:",""
"","A.  That on or above 13-08-2013 in Ratmalana, the Appellant by trafficking 2.16 g"
"","of  heroin  committed  an  offence  punishable  under  section  54 A(b)  of  Poisons,"
"","Opium and Dangerous Drugs Ordinance (as amended)."
"","B.  At the same time, during the same transaction for possession of 2.16 g of heroin"
"","without the authority or a license as permitted by the director in terms of chapter"
"","5 Poisons, Opium and Dangerous Drugs Ordinance, an offence punishable under"
"","section 54 A (d) of the Ordinance."
"2.  At the trial  before the High Court, five witnesses testified  for the prosecution, while the",""
"","defense called no witnesses. At the conclusion of the trial, the learned High Court Judge"
"","found  the  appellant  guilty  of  charges  1  and  2,  convicted  him,  and  sentenced  him  to  life"
"","imprisonment. Being aggrieved by the said conviction and the sentence the appellant has"
"preferred the instant appeal.",""
"3.  The grounds of appeal advanced by the Appellant are as follows;",""
"(a)  The","learned  High  Court  Judge  has  failed  to  consider  the  vital  contradictions"
"","between the prosecution witnesses and thereby arrived at a wrong conclusion that"
"","the prosecution witnesses fully corroborate the evidence of each other."
"","(b) The sentence is excessive in view of the Act No. 41 of 2022."
"Facts of the Case",""
"4.  PW1, was a Sub-Inspector of Police attached to the STF camp at Rajagiriya at the time",""
"","the  alleged  raid  had  taken  place. According  to  PW1’s  evidence,  the  raid  was  conducted"
"","consequent  to  an  information  received  by  PW1  from  one  of  his  informants.  The  other"
"","officers  who  took  part  in  the  raid  were  PS  13381,  PC  2725,  PC  70494,  PC  77099  and"
"","2 | P a g e"
