"incidents have happened with no witnesses. I am of the view that the evidence","","",""
"of the victim was trustworthy and cogent enough for the learned trial Judge to","","",""
"rely on his evidence and the other relevant evidence presented before the Court","","",""
"to come to a finding of guilt against the appellant.","","",""
"I find no merit in the 3rd and the 4th ground of appeal for the reasons considered","","",""
"above.","","",""
"In  the  5th  ground  of  appeal,  the  appellant  contends  that  he  was  denied  a  fair","","",""
"trial.  I  have  previously  dealt  with  the  contention  as  to  the  date  of  offence","","",""
"mentioned in the charges.","","",""
"The","learned  Counsel","for  the  appellant  contends  that  the  police,","in  their"
"investigations, have failed to record the statements of the relevant witnesses and","","",""
"the police have failed to read out the statement made by the appellant to him","","",""
"before he signed the statement. I do not find reasons to agree that the police have","","",""
"failed  to  record  the  statements  of  the  relevant  persons  in  their  investigations.","","",""
"Although  the  appellant  claimed  that  his  statement  was  not  read  over  to  him","","",""
"before  he  signed  the  same,  his  evidence  before  the  Court  and  other  relevant","","",""
"factors does not provide a basis to accept such a claim.","","",""
"I  find  that  in  this  matter,  the  learned  High  Court  Judge  after  having  well","","",""
"considered the evidence placed before her in its totality, has reached her findings","","",""
"with a thorough knowledge of the applicable legal principles. The learned High","","",""
"Court Judge has not accepted the evidence of the victim for the sake of accepting,","","",""
"but  has  done  so  only  after  a  good  evaluation  of  the  evidence.  She  has  been","","",""
"mindful of the burden of proof in a criminal matter and it is the prosecution who","","",""
"has to prove the charges against an accused person.","","",""
"The learned High Court Judge has considered the evidence of the prosecution as","","",""
"well as that of the defence in its totality, in reaching her determinations. Hence,","","",""
"I find no reason whatsoever to interfere with the conclusions of the learned High","","",""
"Court  Judge  and  the  conviction  entered  upon  the  appellant  based  on  sound","","",""
"reasoning.","","",""
