"","Nothing in this subsection shall be deemed  to apply to any statement falling","",""
"within the provisions of section 32 (1) of the Evidence Ordinance, or to prevent such","","",""
"statement being used as evidence in a charge under section 180 of the Penal Code.","","",""
"Sections 110(3) and 110(4) of the present Code of Criminal Procedure","","",""
"Act 15 of 1979.","","",""
"110(3)  A  statement  made  by  any  person  to  a  police  officer  in  the  course  of  any","","",""
"investigation may be used in accordance with the provisions of the Evidence Ordinance","","",""
"except for the purpose of corroborating the testimony of such person in court:","","",""
"Provided","that  a  statement  made  by  an  accused  person","in","the  course  of  any"
"investigation  shall  only  be  used  to  prove  that  he  made  a  different  statement  at  a","","",""
"different time.","","",""
"Anything  in  this  subsection  shall  not  be  deemed  to  apply  to  any  statement  falling","","",""
"within  the  provisions  of  section  27  of  the  Evidence  Ordinance  or  to  prevent  any","","",""
"statement made by a person in the course of any investigation being used as evidence","","",""
"in a charge under section 180 of the Penal Code","","",""
"110  (4)  Any  criminal  court  may  send  for  the  statements  recorded  in  a  case  under","","",""
"inquiry  or  trial  in  such  court  and  may  use  such  statements  or  information,  not  as","","",""
"evidence in the case, but to aid it in such inquiry or trial. Save as otherwise provided","","",""
"for in section 444 neither the accused nor his agents shall be entitled to call for such","","",""
"statements,  nor  shall  he  or  they  be  entitled  to  see  them  merely  because  they  are","","",""
"referred to by the court but if they are used by the police officer or inquirer or witness","","",""
"who  made  them  to  refresh  his  memory,  or  if  the  court  uses  them  for  the  purpose  of","","",""
"contradicting such police officer or inquirer or witness the provisions of the Evidence","","",""
"Ordinance, section 161 or section 145, as the case may be, shall apply :","","",""
