"Section 33  of the Evidence Ordinance provides;",""
"","""Evidence  given  by  a  witness  in  a judicial proceeding,  or"
"before  any person  authorized by  law  to  take  it,","is  relevant, for  the"
"","purpose  of proving,  in  a  subsequent judicial proceeding,  or  in  a"
"","later  stage  of the  same judicial proceeding,  the  truth  of the facts"
"","which  it states, when  the  witness  is dead or cannot be found, or is"
"","incapable  of giving  evidence,  or  is  kept  out  of the  way  by  the"
"","adverse  party,  or  if his  presence  cannot  be  obtained  without  an"
"","amount of delay or expense  which,  under the  circumstances of the"
"case,  the court considers unreasonable:",""
"Provided-",""
