"IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA","","",""
"In","the  matter  of  an  application","","for  the  grant  of"
"","mandates  in  the  nature  of Writs  of  Certiorari  and","",""
"","in 
Prohibition 
 
y","of  Article","140 
of 
the"
"","","",""
"","Con stitution of th e Democratic Socialist  Republic of 
p","",""
"","","",""
"","","",""
"Sri  Lanka .","o
C","",""
"","","",""
"","McCallum Brewing Company (Private) Limited","",""
"","","",""
"e","Black Pearl  Estate, Old  Road,  Wataraka, Meegoda.","",""
"t","","",""
"i","","","Petitioner"
