"WRT/0391/21"
"Land Secretariat,"
"No. 1200/6, Rajamalwatte Road,"
"Sri Jayawardenapura Kotte."
"3.  R.A.A.K. Ranawake,"
"Secretary,"
"Ministry of Lands,"
"“Mihikatha Medura”,"
"Land Secretariat,"
"No. 1200/6, Rajamalwatte Road,"
"Sri Jayawardenapura Kotte."
"3.  (a) D.P. Wickramasinghe,"
"Secretary,"
"Ministry of Lands,"
"“Mihikatha Medura”,"
"Land Secretariat,"
"No. 1200/6, Rajamalwatte Road,"
"Sri Jayawardenapura Kotte."
"4.  P.P.D.S. Muthukumarana,"
"Chief Valuer/ Assessor,"
"Valuation House,"
"No. 748, P De S Kularatne Mawatha,"
"Colombo 01."
"5.  W.W.D. Sumith Wijesinghe,"
"Chairman,"
"Ceylon Petroleum Corporation,"
"No. 609,"
"Dr. Danister De Silva Mawatha,"
"Colombo 09."
"5(a) D.J.A.S.DE.S. Rajakaruna,"
"Chairman,"
"Page 2 of 10"
