"make a claim to the land of Ukkurala. According to the Petitioner himself, his",""
"two  elder  brothers  Kumburegedara  Abeyrathnabanda  died","in  2014  and"
"Kumburegedara Kiri Banda died in 201518. However, those two brothers did",""
"not  make  a  claim 
to  succeed 
in 
the 
land  after","the  death  of  Ukkurala."
"Petitioner’s application to this Court is after forty-one years after the death of",""
"Ukkurala.",""
"Therefore, I am of the view, the Petitioner is guilty of laches and also that he",""
"did not come before this Court with clean hands.",""
"Further, the Petitioner has failed to establish that he has a sufficient standing",""
"or interest to maintain this application.",""
"Conclusion",""
"The two Grants, ‘P 7(i)’ and/or ‘5 R 8’ and ‘P7(ii)’ and/or ‘5 R 9’, issued in",""
"terms of Section 19 (4) of the Land Development Ordinance were issued in",""
"the  name  of  the  permit  holder  who  was  dead  at  the  time  the  Grants  were",""
"issued.  As  a  result,  both 
these  Grants  are","invalid  by  operation  of 
law."
"Consequently, the issue of cancelling the Grants will not arise.",""
"In light of the above analysis, I am of the view that the Petitioner is not entitled",""
"to the reliefs prayed for in paragraphs (b) and (c) of the Petition.",""
"I dismissed this application subject to a cost of Rs.30,000/-.",""
