"Prasantha De Silva, J.","",""
"","Judgment",""
"T","his is an appeal preferred against the decision of the Land Acquisition Board of Review dated",""
"12.03.2019  awarding  compensation  to  the  Appellant-Respondent  in  respect  of  the  property","",""
"described as Lot No. 2294, depicted in FVP No. 45, supplement No. 87, sheet No. 115 as a garden","",""
"including tea plantation and of 0.8094 Hectares [320 Perches] in extent, situated in the village of","",""
"Kotapola, in Divisional Secretariat limits of Kotapola, in the District of Matara.","",""
"T","he  said  property  was  acquired  by  the  State  in  terms  of  Section  38(a)  proviso  of  the  Land",""
"Acquisition Act, No. 9 of 1950 (as amended) by issuing the Extra Ordinary Gazette Notification","",""
"No. 1796/13 dated 07.02.2013.","",""
"T","hereafter, a notice under Section 7 of the Land Acquisition Act was published on 27.12.2013 in",""
"the Extra Ordinary Gazette No. 1842/17. Subsequent to it, the inquiry in terms of Section 9 of the","",""
"Land Acquisition Act was conducted by Acquiring Officer, the Respondent-Appellant and decided","",""
"that the Appellant-Respondent is the owner of the said Lot No. 2294.","",""
"I","t  appears that the said  property  was valued by the Valuation  Department  and has reported the",""
"marked value as 4,500,000/- by computing at a rate of Rs.14,062.50 per perch and added further","",""
"Rs.10,000/-  as  an  additional  compensation  in  terms  of  the  Land  Acquisition  Regulations-2008","",""
"under","the  Land  Acquisition  Act  awarding  Rs.  4,510,000/-","(Rs.  14,093.75  per  perch)  as"
"compensation for the said land acquired.","",""
"B","eing aggrieved by the said amount of compensation awarded by the Respondent-Appellant (the",""
"Acquiring  Officer),  the  Appellant-Respondent  made  an  appeal  dated  22.05.2014  to  the  Land","",""
"Acquisition Board of Review on the premise that the award of compensation by the Respondent-","",""
