"","","","","","","4"
"","However,  Counsel  for  the  Respondent  submitted  that,  what  the  learned","","","","",""
"","District Judge had said was that the  Appellant had failed  to  provide any","","","","",""
"","plausible answer to the claims made by the Respondents. The answer filed","","","","",""
"","by the Appellant (page 64 of the appeal brief) only deny the claim made by","","","","",""
"","the Respondent but did not give  evidence at the trail.  His brother giving","","","","",""
"","evidence (at page 50 of the appeal brief) merely stated that his brother did","","","","",""
"not  mention","to  him","that  he  had  done","the","things","alleged  by","the"
"","Respondents and  that he  did not believe  that his brother would  do  such","","","","",""
"thing.","","","","","",""
"","I agree  with the  Respondent's  submission,  and  I observe that during the","","","","",""
"trial  the  Respondent  and  his  wife  gave  evidence  but  the  Appellant  has","","","","","",""
"","failed  to  participate or give evidence on behalf of him; the brother of the","","","","",""
"Appellant testified as:","","","","","",""
