"Janak  De Silva J.",""
"This  is  an  appeal  against the judgment of the  learned  High  Court Judge  of the Central  Province",""
"holden in  Kandy dated 09.10.2014.",""
"This  matter  arises  from  proceedings","instituted  under  section  66(1)(a)  of  the  Primary  Court"
"","Procedure  Act  (Act). The  first report filed  by  the  Rattota  Police  indicates that there  is  a dispute"
"between the parties over a right of way.",""
"The  1st  Party-Respondent-Respondent-Respondent  (1st  Respondent)  complained  to  the  Police",""
"that the  2nd  Party-Respondents-Petitioners-Appellants  (Appellants)  had  obstructed  the  right  of",""
"","way  used  by  him  to access  Kumbaloluwa  road . The  Appellants  denied this and  contended  that"
"the 1st  Respondent has another road to access the main road .",""
"After hearing parties, the learned Magistrate held that the Appellants had  in fact obstructed the",""
"","road  used  by  the  1st  Respondent  and  directed  the Appellants  not to  interfere  with  his  right  of"
"way. The learned Magistrate placed much emphasis on the inquiry notes and  sketch prepared by",""
"the P.e.  22824 Gamini.",""
"The  Appellants  made  an  application  in  revision  to the  High  Court  which  was  dismissed.  Hence",""
"this appeal.",""
"","In  this regard  it is  important to bear in  mind the principle that the right of appeal granted under"
"Article  154P(3)(b)  of the  Constitution  is  a  right  to  challenge  the  judgment  of the  High  Court",""
"exercising  revisionary  powers and  not to  impugn the  Primary Court judge's order by  way  of an",""
"","appeal  [Jayantha  Gunasekera  v.  Jayatissa  Gunasekera  and others  (2011)  1 Sri.L.R. 284  at  295] ."
"The  appeal  in  the  strict sense  is  not one  against the determination of the judge of the  Primary",""
"Court but against the judgment of the High Court exercising revisionary powers [Ibid . page  296].",""
